[debug] [2025-12-21T01:43:34.986Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-21T01:43:37.047Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-21T01:43:37.050Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-21T01:43:37.050Z] > authorizing via signed-in user (globulinternet@gmail.com)
[debug] [2025-12-21T01:43:37.052Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] [Firebase Plugin] User found:  globulinternet@gmail.com
[debug] [2025-12-22T02:09:13.308Z] E1222 04:09:13.310939   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:13.310939   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:15.524Z] E1222 04:09:15.526811   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:15.526811   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:23.308Z] E1222 04:09:23.311391   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:23.311391   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:25.520Z] E1222 04:09:25.523762   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:25.523762   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:33.308Z] E1222 04:09:33.311881   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:33.311881   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:35.517Z] E1222 04:09:35.521172   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:35.521172   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:09:35.518Z] E1222 04:09:35.521172   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:35.521172   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:43.312Z] E1222 04:09:43.312812   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:43.312812   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:45.526Z] E1222 04:09:45.522831   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:45.522831   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:53.312Z] E1222 04:09:53.313601   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:53.313601   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:09:55.521Z] E1222 04:09:55.522935   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:09:55.522935   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:03.312Z] E1222 04:10:03.313828   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:03.313828   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:10:03.312Z] E1222 04:10:03.313828   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:03.313828   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:05.521Z] E1222 04:10:05.523210   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:05.523210   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:13.316Z] E1222 04:10:13.318672   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:13.318672   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:15.529Z] E1222 04:10:15.527149   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:15.527149   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:23.312Z] E1222 04:10:23.315533   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:23.315533   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:25.522Z] E1222 04:10:25.525090   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:25.525090   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:33.312Z] E1222 04:10:33.315856   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:33.315856   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:35.522Z] E1222 04:10:35.525425   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1222 04:10:35.525425   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:35.525425   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1222 04:10:35.525425   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:43.316Z] E1222 04:10:43.316784   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:43.316784   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:45.525Z] E1222 04:10:45.526183   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:45.526183   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:53.316Z] E1222 04:10:53.317257   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:53.317257   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:10:55.525Z] E1222 04:10:55.526490   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:10:55.526490   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:03.316Z] E1222 04:11:03.318100   27000 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:03.318100   27000 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:11:03.316Z] E1222 04:11:03.318100   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:03.318100   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:05.526Z] E1222 04:11:05.528062   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:05.528062   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:13.317Z] E1222 04:11:13.319969   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:13.319969   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:15.526Z] E1222 04:11:15.528702   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:15.528702   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:23.316Z] E1222 04:11:23.319425   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:23.319425   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:25.525Z] E1222 04:11:25.528745   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:25.528745   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:33.316Z] E1222 04:11:33.320225   27000 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:33.320225   27000 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-22T02:11:35.525Z] E1222 04:11:35.529374   16928 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:35.529374   16928 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-12-22T02:11:35.526Z] E1222 04:11:35.529374   16928 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1222 04:11:35.529374   16928 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
